wmo;origin;name;latin;elevation;lat;lng;eol
;;;;;;;
049260;31572;Akrafjall;Akrafjall;37.0;64.3105;21.966;
040630;422;Akureyri;Akureyri;23.0;65.6856;18.1002;
041370;3471;Akureyri - Krossanesbraut;Akureyri - Krossanesbraut;31.0;65.6961;18.1113;
-00990;2370;Arnkatla;Arnkatla;377.0;65.5528;21.8257;
049450;3007;Austurárdalsháls;Austurardalshals;383.0;65.123;20.6961;
048200;6420;Árnes;Arnes;90.0;64.0405;20.2521;
041790;4614;Ásbyrgi;Asbyrgi;38.0;66.03;16.4833;
040270;195;Ásgarður;Asgardur;50.0;65.2297;21.7543;
041330;2175;Ásgarður;Asgardur;50.0;65.2297;21.7543;
049540;6237;Básar á Goðalandi;Basar a Godalandi;239.0;63.6791;19.4814;
040530;361;Bergstaðir;Bergstadir;43.0;65.703;19.613;
049750;34326;Biskupsháls;Biskupshals;521.0;65.5583;16.0113;
041250;2428;Bíldudalur;Bildudalur;16.0;65.6794;23.6122;
041010;2304;Bjargtangar;Bjargtangar;35.0;65.5029;24.5312;
041870;4472;Bjarnarey;Bjarnarey;20.0;65.783;14.317;
-00990;2480;Bjarnarfjarðarháls;Bjarnarfjardarhals;238.5;65.7284;21.5718;
040100;167;Bláfeldur;Blafeldur;13.0;64.8393;23.3004;
041100;1936;Bláfeldur;Blafeldur;13.0;64.8393;23.3012;
048520;1487;Bláfjallaskáli;Blafjallaskali;530.0;63.9831;21.6497;
041380;1486;Bláfjöll;Blafjoll;530.0;63.969;21.6661;
049120;31577;Blikdalsá;Blikdalsa;46.0;64.2664;21.8329;
041450;3317;Blönduós;Blonduos;8.0;65.658;20.2925;
048430;33419;Blönduós Vegagerðarstöð;Blonduos Vegagerdarstod;40.0;65.6668;20.2383;
040050;252;Bolungarvík;Bolungarvik;17.649999618530273;66.161;23.2532;
041270;2738;Bolungarvík;Bolungarvik;27.0;66.161;23.2538;
049270;7736;Bolungarvík - Traðargil;Bolungarvik - Tradargil;500.0;66.1684;23.2681;
049430;32635;Botn í Súgandafirði;Botn i Sugandafirdi;270.0;66.0808;23.3733;
048140;1689;Botnsheiði;Botnsheidi;500.5;64.4529;21.4034;
048560;31985;Brattabrekka;Brattabrekka;390.0;64.8716;21.5154;
048940;35965;Breiðdalsheiði;Breiddalsheidi;480.0;64.9068;14.6034;
041690;5940;Brú á Jökuldal;Bru a Jokuldal;373.0;65.1086;15.5297;
049820;5932;Brúarjökull B10;Bruarjokull B10;845.0;64.728;16.1117;
049780;5825;Brúaröræfi;Bruaroraefi;748.2000122070312;64.8281;16.0897;
049800;5968;Brúðardalur;Brudardalur;300.0;64.9957;14.5106;
041470;3223;Brúsastaðir;Brusastadir;20.0;65.3784;20.2473;
049600;36415;Bræðratunguvegur;Braedratunguvegur;66.0;64.1575;20.3675;
049080;31932;Búlandshöfði;Bulandshofdi;25.0;64.9366;23.5033;
041540;6430;Búrfell;Burfell;249.0;64.1168;19.7449;
040970;620;Dalatangi;Dalatangi;9.0;65.2682;13.5759;
041970;4193;Dalatangi;Dalatangi;10.0;65.2682;13.575;
040890;571;Egilsstaðaflugvöllur;Egilsstadaflugvollur;23.0;65.283;14.4025;
049370;36270;Eldhraun;Eldhraun;90.0;63.7338;18.1977;
048330;32390;Ennisháls;Ennishals;260.0;65.5724;21.329;
041850;5981;Eskifjörður;Eskifjordur;2.0;65.0763;14.037;
041780;5943;Eyjabakkar;Eyjabakkar;655.3200073242188;64.8151;15.4235;
040380;923;Eyrarbakki;Eyrarbakki;5.0;63.8648;21.1504;
041140;1395;Eyrarbakki;Eyrarbakki;3.0;63.8692;21.1602;
048870;34073;Fagridalur;Fagridalur;350.0;65.1264;14.3327;
041740;5309;Fagurhólsmýri;Fagurholsmýri;16.0;63.8743;16.6364;
049980;5982;Fáskrúðsfjörður Ljósaland;Faskrudsfjordur Ljosaland;8.0;64.9372;14.0407;
049110;31365;Festarfjall;Festarfjall;135.0;63.8595;22.3436;
049140;1868;Fíflholt á Mýrum;Fiflholt a Mýrum;40.0;64.6943;22.1473;
048930;34175;Fjarðarheiði;Fjardarheidi;600.0;65.2661;14.259;
049650;3779;Flatey á Skjálfanda;Flatey a Skjalfanda;22.0;66.1631;17.8408;
041130;2631;Flateyri;Flateyri;3.0;66.05;23.51;
049890;33487;Fljótsheiði;Fljotsheidi;238.0;65.697;17.5032;
041830;4867;Fontur;Fontur;43.0;66.3783;14.5326;
048020;31931;Fróðárheiði;Frodarheidi;361.0;64.8479;23.4807;
041930;4275;Gagnheiði;Gagnheidi;949.0;65.2235;14.2589;
041160;1453;Garðskagaviti;Gardskagaviti;4.0;64.0817;22.6893;
049330;33204;Gauksmýri;Gauksmýri;120.0;65.3444;20.804;
048800;1480;Geldinganes;Geldinganes;35.0;64.1678;21.8038;
049060;32533;Gemlufallsheiði;Gemlufallsheidi;250.0;65.94;23.4364;
049150;32372;Gillastaðamelar;Gillastadamelar;72.0;65.5277;22.0234;
048760;36391;Gígjukvísl;Gigjukvisl;58.0;63.9362;17.3503;
049190;31599;Gjábakki;Gjabakki;-99.0;64.2481;21.023;
041310;2692;Gjögurflugvöllur;Gjogurflugvollur;31.0;65.9951;21.3304;
049100;1361;Grindavík;Grindavik;9.300000190734863;63.8438;22.417;
049280;31364;Grindavíkurvegur;Grindavikurvegur;57.0;63.8683;22.4235;
041650;3976;Grímsey;Grimsey;19.0;66.5438;18.0167;
040730;495;Grímsstaðir;Grimsstadir;384.0;65.6423;16.1208;
049410;4323;Grímsstaðir á Fjöllum;Grimsstadir a Fjollum;390.0;65.6422;16.1284;
049690;3122;Grímstunguheiði;Grimstunguheidi;509.0;65.2225;20.0562;
041080;1938;Grundarfjörður;Grundarfjordur;10.0;64.9213;23.2513;
041040;1919;Gufuskálar;Gufuskalar;7.0;64.9;23.933;
048420;36519;Gullfoss;Gullfoss;191.0;64.3077;20.2119;
049710;3490;Gæsafjöll;Gaesafjoll;390.0;65.7873;17.0035;
048320;31674;Hafnarfjall;Hafnarfjall;25.0;64.4755;21.9603;
041280;1673;Hafnarmelar;Hafnarmelar;20.0;64.4647;21.9628;
049090;31958;Hafursfell;Hafursfell;65.0;64.831;22.5328;
041900;5960;Hallormsstaðaháls;Hallormsstadahals;573.1099853515625;65.0795;14.6748;
041890;4060;Hallormsstaður;Hallormsstadur;60.0;65.0942;14.7447;
049810;5970;Hallsteinsdalsvarp;Hallsteinsdalsvarp;640.0;65.0182;14.4535;
049920;35769;Hamarsfjörður;Hamarsfjordur;-99.0;64.6558;14.4527;
041430;3103;Haugur;Haugur;130.0;65.1839;20.785;
049930;34450;Hauksstaðir;Hauksstadir;212.0;65.6571;15.1652;
048900;6776;Hágöngur;Hagongur;819.0;64.5712;18.1111;
048050;32322;Hálfdán;Halfdan;525.0;65.6444;23.7106;
048750;34733;Hálsar;Halsar;180.0;66.2532;15.8161;
049630;33563;Hámundarstaðaháls;Hamundarstadahals;103.0;65.9518;18.4593;
049440;6315;Hella;Hella;20.0;63.8257;20.3654;
048360;31392;Hellisheiði;Hellisheidi;360.0;64.0188;21.3424;
048620;1490;Hellisskarð;Hellisskard;380.0;64.0333;21.3665;
049490;33654;Héðinsfjörður;Hedinsfjordur;-99.0;66.1022;18.813;
049070;32365;Hjallaháls;Hjallahals;305.0;65.564;22.2461;
040420;931;Hjarðarland;Hjardarland;89.0;64.2504;20.3309;
049420;6515;Hjarðarland;Hjardarland;88.0;64.2506;20.3307;
048390;32097;Holtavörðuheiði;Holtavorduheidi;370.0;64.9899;21.0576;
041230;2862;Hornbjargsviti;Hornbjargsviti;22.0;66.4107;22.3789;
049730;34732;Hófaskarð;Hofaskard;-99.0;66.2984;15.8933;
040070;234;Hólar í Dýrafirði;Holar i Dýrafirdi;30.0;65.8679;23.5641;
048710;33495;Hólasandur;Holasandur;350.0;65.7374;17.1057;
049350;2481;Hólmavík;Holmavik;10.0;65.6873;21.6813;
049200;1481;Hólmsheiði;Holmsheidi;130.0;64.1085;21.6864;
048080;31840;Hraunsmúli;Hraunsmuli;10.0;64.8221;23.1894;
041500;6802;Húsafell;Husafell;132.8000030517578;64.699;20.869;
041710;3696;Húsavík;Husavik;28.200000762939453;66.0418;17.3281;
048920;35666;Hvalnes;Hvalnes;20.0;64.4074;14.5393;
048700;36127;Hvammur;Hvammur;20.0;63.5784;19.9016;
041340;1779;Hvanneyri;Hvanneyri;12.399999618530273;64.567;21.767;
041560;6935;Hveravellir;Hveravellir;641.0;64.8668;19.5622;
040820;705;Höfn í Hornafirði;Hofn i Hornafirdi;4.0;64.251;15.2134;
049240;31399;Ingólfsfjall;Ingolfsfjall;51.0;63.9574;21.0633;
048840;5210;Ingólfshöfði;Ingolfshofdi;57.20000076293945;63.8028;16.6509;
-00990;5847;Innri Sauðá;Innri Sauda;750.0;64.8161;15.3228;
041170;2642;Ísafjörður;Ísafjordur;2.200000047683716;66.0596;23.1699;
049910;34148;Jökuldalur;Jokuldalur;473.0;65.3019;15.2237;
041660;6670;Jökulheimar;Jokulheimar;726.0;64.317;18.217;
-00990;33480;Kaldakinn;Kaldakinn;120.0;65.7426;17.592;
041960;5885;Kambanes;Kambanes;29.799999237060547;64.8012;13.8423;
049900;35884;Kambaskriður;Kambaskridur;-99.0;64.7981;13.8901;
048040;6310;Kálfhóll;Kalfholl;52.0;63.9628;20.5669;
041760;5933;Kárahnjúkar;Karahnjukar;639.0;64.9284;15.7771;
040180;990;Keflavíkurflugvöllur;Keflavikurflugvollur;47.0;63.9747;22.5876;
041180;1350;Keflavíkurflugvöllur;Keflavikurflugvollur;50.900001525878906;63.9829;22.6005;
049640;6272;Kirkjubæjarklaustur - Stjórnarsandur;Kirkjubaejarklaustur - Stjornarsandur;22.0;63.793;18.0119;
048480;31579;Kjalarnes;Kjalarnes;10.0;64.2106;21.7667;
048030;32224;Kleifaheiði;Kleifaheidi;400.0;65.5172;23.7211;
048230;32355;Klettsháls;Klettshals;330.0;65.655;22.6088;
049020;31882;Kolás;Kolas;66.0;64.6956;21.6359;
048120;31942;Kolgrafafjarðarbrú;Kolgrafafjardarbru;3.0;64.9665;23.126;
041490;3225;Kolka;Kolka;504.0;65.233;19.717;
041860;5975;Kollaleira;Kollaleira;43.0;65.0368;14.2397;
041320;1479;Korpa;Korpa;35.0;64.1505;21.7511;
049870;4406;Krafla;Krafla;455.0;65.6945;16.7748;
049700;5316;Kvísker;Kvisker;30.0;63.9777;16.4366;
048860;35315;Kvísker Vegagerðarstöð;Kvisker Vegagerdarstod;30.0;63.9596;16.4244;
048090;2315;Lambavatn;Lambavatn;4.0;65.4924;24.0925;
048720;6472;Laufbali;Laufbali;555.5999755859375;64.0235;18.1196;
048510;32190;Laxárdalsheiði;Laxardalsheidi;200.0;65.2066;21.3277;
040310;293;Litla-Ávík;Litla-Avik;15.0;66.0213;21.425;
041120;1881;Litla-Skarð;Litla-Skard;115.0;64.7268;21.6297;
048740;36386;Lómagnúpur;Lomagnupur;55.0;63.9575;17.555;
041800;6459;Lónakvísl;Lonakvisl;675.0;64.098;18.614;
049680;36504;Lyngdalsheiði;Lyngdalsheidi;215.0;64.2018;20.8062;
049580;36122;Markarfljót;Markarfljot;42.0;63.6216;20.0285;
040710;479;Mánárbakki;Manarbakki;17.0;66.1995;17.1032;
048470;3797;Mánárbakki;Manarbakki;17.0;66.1994;17.1028;
040830;515;Miðfjarðarnes;Midfjardarnes;25.0;66.0659;15.0792;
049830;4652;Miðfjarðarnes;Midfjardarnes;25.0;66.0668;15.0799;
048010;31122;Miklidalur;Miklidalur;370.0;65.5807;23.8552;
049180;31591;Mosfellsheiði;Mosfellsheidi;270.0;64.214;21.3448;
048600;36156;Mýrdalssandur;Mýrdalssandur;35.0;63.4661;18.6044;
041730;4300;Mývatn;Mývatn;282.29998779296875;65.6196;16.9768;
048690;33394;Mývatnsheiði;Mývatnsheidi;350.0;65.6143;17.2169;
048730;34413;Mývatnsöræfi;Mývatnsoraefi;390.0;65.6576;16.5006;
048810;34238;Möðrudalsöræfi II;Modrudalsoraefi II;550.0;65.457;15.5855;
041810;4830;Möðrudalur;Modrudalur;450.0;65.3754;15.8833;
041670;3463;Möðruvellir;Modruvellir;15.0;65.7707;18.2513;
049480;6424;Mörk á Landi;Mork a Landi;125.0;64.0293;20.0189;
041350;3242;Nautabú;Nautabu;115.0;65.4583;19.3691;
041990;5990;Neskaupstaður;Neskaupstadur;49.70000076293945;65.1503;13.6694;
048990;5992;Neskaupstaður - Drangagil;Neskaupstadur - Drangagil;559.0;65.1618;13.688;
048970;34087;Oddsskarð;Oddsskard;520.0;65.0637;13.9187;
049510;33661;Ólafsfjarðarvegur við Sauðanes;Olafsfjardarvegur vid Saudanes;-99.0;66.0424;18.5208;
041550;3658;Ólafsfjörður;Olafsfjordur;5.0;66.0739;18.6656;
049550;7659;Ólafsfjörður - Tindaöxl;Olafsfjordur - Tindaoxl;450.0;66.063;18.6309;
041060;1924;Ólafsvík;Olafsvik;15.0;64.8948;23.7143;
041940;5777;Papey;Papey;49.0;64.5911;14.1747;
041050;2319;Patreksfjörður;Patreksfjordur;43.0;65.5951;23.9748;
049770;3596;Rauðhálsar;Raudhalsar;-99.0;65.856;17.2015;
041750;4912;Rauðinúpur;Raudinupur;59.29999923706055;66.5082;16.5444;
048770;4828;Raufarhöfn;Raufarhofn;4.0;66.456;15.9527;
041290;2266;Reykhólar;Reykholar;6.699999809265137;65.4377;22.2056;
048670;3380;Reykir í Fnjóskadal;Reykir i Fnjoskadal;220.0;65.5851;17.7667;
041390;2197;Reykir í Hrútafirði;Reykir i Hrutafirdi;15.0;65.2543;21.0978;
048220;31363;Reykjanesbraut;Reykjanesbraut;25.0;64.0027;22.2296;
040300;1;Reykjavík;Reykjavik;52.0;64.1275;21.9028;
041300;1475;Reykjavík;Reykjavik;52.0;64.1275;21.902;
048380;1477;Reykjavíkurflugvöllur;Reykjavikurflugvollur;12.0;64.1284;21.9407;
049560;36049;Reynisfjall;Reynisfjall;125.0;63.4521;19.0378;
041680;6975;Sandbúðir;Sandbudir;820.0;64.933;17.983;
048540;31488;Sandskeið;Sandskeid;-99.0;64.0621;21.5593;
048830;34559;Sandvíkurheiði;Sandvikurheidi;275.0;65.8914;14.8253;
040590;400;Sauðanesviti;Saudanesviti;30.0;66.1852;18.9534;
049530;3433;Sauðárkrókur flugvöllur;Saudarkrokur flugvollur;0.5;65.7259;19.5737;
041520;6222;Sámsstaðir;Samsstadir;90.0;63.7354;20.1091;
048610;3054;Sáta;Sata;785.0;65.0628;18.8383;
041980;5993;Seley;Seley;18.0;64.983;13.517;
041070;2640;Seljalandsdalur;Seljalandsdalur;550.0;66.076;23.1987;
048190;2641;Seljalandsdalur - skíðaskáli;Seljalandsdalur - skidaskali;283.0;66.0687;23.2103;
049860;31380;Selvogur;Selvogur;20.0;63.8456;21.6959;
041580;6748;Setur;Setur;693.0;64.6043;19.0186;
041950;4182;Seyðisfjörður;Seydisfjordur;37.0;65.2549;14.0064;
048570;33750;Siglufjarðarvegur;Siglufjardarvegur;20.0;66.129;19.0721;
049590;33751;Siglufjarðarvegur Herkonugil;Siglufjardarvegur Herkonugil;-99.0;66.1784;18.9752;
041570;3752;Siglufjörður;Siglufjordur;6.0;66.1349;18.919;
049570;7753;Siglufjörður - Hafnarfjall;Siglufjordur - Hafnarfjall;550.0;66.1535;18.9352;
041590;3754;Siglunes;Siglunes;8.0;66.1938;18.8431;
041720;6499;Skaftafell;Skaftafell;94.0;64.0157;16.9667;
041510;3720;Skagatá;Skagata;9.0;66.1192;20.0989;
041700;6176;Skarðsfjöruviti;Skardsfjoruviti;6.0;63.5179;17.9785;
049040;1679;Skarðsheiði Miðfitjahóll;Skardsheidi Midfitjaholl;480.0;64.4902;21.7621;
049220;1496;Skarðsmýrarfjall;Skardsmýrarfjall;597.0;64.0567;21.3469;
041360;1590;Skálafell;Skalafell;771.0;64.2405;21.4633;
048660;36411;Skálholt;Skalholt;60.0;64.1323;20.5308;
040850;527;Skjaldþingsstaðir;Skjaldþingsstadir;42.20000076293945;65.7027;14.8211;
049850;4455;Skjaldþingsstaðir;Skjaldþingsstadir;44.0;65.7036;14.8208;
048180;1578;Skrauthólar;Skrautholar;20.0;64.2318;21.8046;
049130;2841;Sléttunes Jökulfjörðum;Slettunes Jokulfjordum;-99.0;66.2962;22.964;
048350;3591;Staðarhóll;Stadarholl;40.0;65.821;17.3446;
049230;33643;Stafá;Stafa;40.0;66.0711;19.2785;
040340;108;Stafholtsey;Stafholtsey;14.0;64.6419;21.5907;
048680;36132;Steinar;Steinar;20.0;63.5429;19.6906;
048290;32474;Steingrímsfjarðarheiði;Steingrimsfjardarheidi;440.0;65.7503;22.1291;
049360;31950;Stórholt;Storholt;70.0;64.986;22.8084;
041480;6017;Stórhöfði;Storhofdi;118.0;63.3996;20.2882;
041240;1473;Straumsvík;Straumsvik;7.0;64.0438;22.0404;
049940;35880;Streiti;Streiti;10.0;64.7199;14.0363;
040130;178;Stykkishólmur;Stykkisholmur;13.180000305175781;65.074;22.7339;
041150;2050;Stykkishólmur;Stykkisholmur;12.399999618530273;65.0717;22.7324;
041260;6012;Surtsey;Surtsey;36.0;63.2993;20.5995;
041110;2646;Súðavík;Sudavik;10.899999618530273;66.0426;22.986;
041530;3292;Svartárkot;Svartarkot;405.0;65.3419;17.2432;
048170;32179;Svínadalur í Dölum;Svinadalur i Dolum;230.0;65.3058;21.7396;
049050;2323;Tálknafjörður;Talknafjordur;8.5;65.6276;23.8302;
041840;5872;Teigarhorn;Teigarhorn;20.700000762939453;64.6757;14.3444;
049520;6235;Tindfjöll;Tindfjoll;870.0;63.7757;19.6773;
048370;34700;Tjörnes - Gerðibrekka;Tjornes - Gerdibrekka;93.0;66.1487;16.9752;
049610;3371;Torfur;Torfur;25.790000915527344;65.501;18.1616;
041770;4019;Upptyppingar;Upptyppingar;563.0;65.0607;16.2104;
041630;3474;Vaðlaheiði;Vadlaheidi;580.0;65.7485;18.0011;
048100;31948;Vatnaleið;Vatnaleid;226.0;64.9095;22.8649;
049500;6546;Vatnsfell;Vatnsfell;539.5;64.1956;19.0467;
048530;33431;Vatnsskarð;Vatnsskard;420.0;65.5085;19.6945;
048950;34382;Vatnsskarð eystra;Vatnsskard eystra;430.0;65.5623;13.9897;
040580;802;Vatnsskarðshólar;Vatnsskardsholar;20.0;63.4236;19.183;
041640;6045;Vatnsskarðshólar;Vatnsskardsholar;20.0;63.4236;19.183;
041880;5988;Vattarnes;Vattarnes;5.0;64.937;13.6846;
041620;6657;Veiðivatnahraun;Veidivatnahraun;647.0;64.3951;18.5048;
041460;6015;Vestmannaeyjabær;Vestmannaeyjabaer;40.400001525878906;63.4359;20.2758;
041410;3477;Végeirsstaðir í Fnjóskadal;Vegeirsstadir i Fnjoskadal;120.0;65.817;17.8857;
048650;33576;Víkurskarð;Vikurskard;325.0;65.813;17.991;
048790;34348;Vopnafjarðarheiði;Vopnafjardarheidi;440.0;65.5947;15.3158;
049670;4500;Þeistareykir;peistareykir;311.0;65.911;16.9762;
041420;1596;Þingvellir;pingvellir;110.0;64.2807;21.0875;
049400;36308;Þjórsárbrú;pjorsarbru;49.0;63.9306;20.6653;
049790;5969;Þórdalsheiði;pordalsheidi;500.0;65.0009;14.4625;
048580;31387;Þrengsli;prengsli;260.0;63.9876;21.4633;
049160;32377;Þröskuldar;proskuldar;370.0;65.5524;21.833;
041600;6760;Þúfuver;pufuver;613.0;64.5751;18.6008;
048410;33424;Þverárfjall;pverarfjall;330.0;65.7801;20.0186;
-00990;10002;Þverfellshorn á Esju;pverfellshorn a Esju;780.0;64.2328;21.7117;
041090;2636;Þverfjall;pverfjall;753.0;66.0444;23.3074;
041440;6208;Þykkvibær;pykkvibaer;10.0;63.7477;20.6182;
048060;1685;Þyrill;pyrill;53.0;64.3877;21.4169;
040170;2655;Æðey;AEdey;21.0;66.1006;22.6594;
048130;32654;Ögur;Ogur;40.0;66.0449;22.6817;
048640;1493;Ölkelduháls;Olkelduhals;360.0;64.0553;21.2532;
049380;6134;Önundarhorn;Onundarhorn;12.0;63.5242;19.6357;
048780;35305;Öræfi;Oraefi;75.0;63.9387;16.7959;
049760;35963;Öxi;Oxi;531.0;64.8257;14.6573;
